activity,session,window_id,start_s,end_s,n_samples,split,file
jumping,jumping-2026-06-28_17-27-31,1,1.004,1.994,100,train,jumping/jumping_sample_01.csv
jumping,jumping-2026-06-28_17-27-31,2,1.504,2.495,100,train,jumping/jumping_sample_02.csv
jumping,jumping-2026-06-28_17-27-31,3,2.004,2.995,100,train,jumping/jumping_sample_03.csv
jumping,jumping-2026-06-28_17-27-31,4,2.505,3.495,100,train,jumping/jumping_sample_04.csv
jumping,jumping-2026-06-28_17-27-31,5,3.005,3.996,100,train,jumping/jumping_sample_05.csv
jumping,jumping-2026-06-28_17-27-31,6,3.505,4.496,100,train,jumping/jumping_sample_06.csv
jumping,jumping-2026-06-28_17-27-31,7,4.006,4.996,100,train,jumping/jumping_sample_07.csv
jumping,jumping-2026-06-28_17-27-31,8,4.506,5.497,100,train,jumping/jumping_sample_08.csv
jumping,jumping-2026-06-28_17-27-31,9,5.006,5.997,100,train,jumping/jumping_sample_09.csv
jumping,jumping-2026-06-28_17-27-31,10,5.507,6.497,100,train,jumping/jumping_sample_10.csv
jumping,jumping-2026-06-28_17-27-31,11,6.007,6.998,100,train,jumping/jumping_sample_11.csv
jumping,jumping-2026-06-28_17-27-31,12,6.507,7.498,100,train,jumping/jumping_sample_12.csv
jumping,jumping-2026-06-28_17-27-31,13,7.008,7.998,100,train,jumping/jumping_sample_13.csv
jumping,jumping-2026-06-28_17-27-31,14,7.508,8.499,100,train,jumping/jumping_sample_14.csv
jumping,jumping-2026-06-28_17-27-31,15,8.008,8.999,100,train,jumping/jumping_sample_15.csv
jumping,jumping-2026-06-28_17-27-31,16,8.509,9.499,100,train,jumping/jumping_sample_16.csv
jumping,jumping-2026-06-28_17-27-31,17,9.009,9.999,100,train,jumping/jumping_sample_17.csv
jumping,jumping2-2026-06-30_22-31-45,1,1.004,1.994,100,train,jumping/jumping2_sample_01.csv
jumping,jumping2-2026-06-30_22-31-45,2,1.504,2.495,100,train,jumping/jumping2_sample_02.csv
jumping,jumping2-2026-06-30_22-31-45,3,2.004,2.995,100,train,jumping/jumping2_sample_03.csv
jumping,jumping2-2026-06-30_22-31-45,4,2.505,3.495,100,train,jumping/jumping2_sample_04.csv
jumping,jumping2-2026-06-30_22-31-45,5,3.005,3.996,100,train,jumping/jumping2_sample_05.csv
jumping,jumping2-2026-06-30_22-31-45,6,3.505,4.496,100,train,jumping/jumping2_sample_06.csv
jumping,jumping2-2026-06-30_22-31-45,7,4.006,4.996,100,train,jumping/jumping2_sample_07.csv
jumping,jumping2-2026-06-30_22-31-45,8,4.506,5.496,100,train,jumping/jumping2_sample_08.csv
jumping,jumping2-2026-06-30_22-31-45,9,5.006,5.997,100,train,jumping/jumping2_sample_09.csv
